SUBZONE_N,PLN_AREA_N,REGION_N,Age_0to6,Age_20to29,Age_over85,HDB_AV_E,HDB_AV_2rm,HDB_AV_1rm,House_AV,Condo_AV,EC_AV,Apart_AV,e12k_Over,DP,FDW,WP,stud_lprim,stud_jcoll,VariableX,Y
ANAK BUKIT,BUKIT TIMAH,CENTRAL REGION,1334,3483,336,39499,2708,2708,1117482,374137,0,316885,2929,1070,2693,748,659,266,714,4747
SWISS CLUB,BUKIT TIMAH,CENTRAL REGION,452,737,135,0,0,0,1229978,80018,0,115373,1040,720,1338,124,182,89,876,2070
XILIN,TAMPINES,EAST REGION,78,349,0,0,0,0,0,78805,0,19412,244,1507,175,534,43,28,860,8383
SIMEI,TAMPINES,EAST REGION,2553,6503,375,31118,0,0,394163,492168,81909,186880,3173,2634,3230,874,1119,229,553,17473
BOON LAY PLACE,JURONG WEST,WEST REGION,2751,4209,209,0,0,0,0,0,91203,0,245,240,687,3276,1007,59,682,9139
BUKIT BATOK EAST,BUKIT BATOK,WEST REGION,608,1943,86,32043,0,0,0,0,0,0,79,251,237,544,295,5,604,5065
BUKIT BATOK WEST,BUKIT BATOK,WEST REGION,1091,2293,169,117481,0,0,0,0,0,0,236,149,387,609,457,39,404,4608
BUKIT BATOK CENTRAL,BUKIT BATOK,WEST REGION,1464,3715,257,60530,2258,2258,0,22219,41401,0,927,302,957,765,686,99,508,5770
UPPER PAYA LEBAR,SERANGOON,NORTH-EAST REGION,901,2646,233,27453,0,0,780173,98116,0,216927,1349,417,1221,932,390,115,356,5158
TAI SENG,HOUGANG,NORTH-EAST REGION,808,2167,306,16477,9004,9004,316351,25216,0,87199,809,175,914,1428,359,120,844,5210
TENGEH,TUAS,WEST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,0
YUHUA WEST,JURONG EAST,WEST REGION,1088,3016,232,112158,2412,2412,0,46503,0,122412,758,562,825,1185,507,61,377,6453
YUNNAN,JURONG WEST,WEST REGION,3868,12361,136,197589,4803,4803,123606,0,192327,0,1126,130,1773,6486,1864,161,0,12126
LORONG CHUAN,SERANGOON,NORTH-EAST REGION,604,1345,156,0,0,0,708542,232715,0,159087,1403,899,1414,290,232,141,820,4983
HONG KAH,JURONG WEST,WEST REGION,3167,8043,332,245642,9605,9605,0,110148,0,0,1097,965,1576,4030,1399,97,0,10507
TUAS PROMENADE,TUAS,WEST REGION,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,788,0
AIRPORT ROAD,PAYA LEBAR,EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,946,516
SERANGOON CENTRAL,SERANGOON,NORTH-EAST REGION,1113,3859,359,80539,0,0,174701,176828,0,143150,1265,708,1327,1291,439,134,317,8881
BISHAN EAST,BISHAN,CENTRAL REGION,1516,4450,295,191084,2712,2712,0,73215,57611,0,1758,241,1510,506,677,103,260,7741
TAMPINES WEST,TAMPINES,EAST REGION,5709,12978,468,319354,8507,8507,0,194568,112449,0,2146,1153,3042,2261,2082,184,110,20961
BRICKWORKS,BUKIT BATOK,WEST REGION,69,105,0,0,0,0,0,0,0,0,0,23,0,0,0,0,771,2463
DUNEARN,NOVENA,CENTRAL REGION,262,492,99,0,0,0,957398,44106,0,83604,804,661,1220,41,123,35,634,1343
SUNSET WAY,CLEMENTI,WEST REGION,368,860,108,50778,0,0,346499,24151,0,147089,632,380,786,135,136,36,607,3312
MACPHERSON,GEYLANG,CENTRAL REGION,1430,3901,669,11284,0,0,181303,44712,0,88693,552,248,998,3005,569,46,497,7114
KIM KEAT,TOA PAYOH,CENTRAL REGION,428,1200,155,9406,5101,5101,0,0,0,0,169,35,310,562,206,29,880,4968
BEDOK NORTH,BEDOK,EAST REGION,4451,11187,1358,406263,2412,2412,337748,301381,0,135466,2325,2228,3535,5638,1973,197,9,21761
TOA PAYOH CENTRAL,TOA PAYOH,CENTRAL REGION,2143,3422,577,0,0,0,0,119407,0,27914,1639,515,1632,1216,885,153,366,6561
JURONG GATEWAY,JURONG EAST,WEST REGION,48,89,0,0,0,0,0,0,0,0,67,186,41,114,7,9,755,1459
HOLLAND ROAD,BUKIT TIMAH,CENTRAL REGION,750,1210,151,0,0,0,2099894,485545,0,216368,2092,2158,2404,73,407,179,732,2902
KAMPONG UBI,GEYLANG,CENTRAL REGION,777,2194,81,28218,0,0,0,0,0,0,105,66,347,2801,262,16,452,5697
SENNETT,TOA PAYOH,CENTRAL REGION,347,722,162,0,0,0,360177,30874,0,133917,834,238,760,1098,131,66,859,2402
POTONG PASIR,TOA PAYOH,CENTRAL REGION,599,1350,167,73330,0,0,0,55205,0,73197,456,252,482,633,249,104,585,3736
TUAS NORTH,TUAS,WEST REGION,0,0,0,0,0,0,0,0,0,0,0,16,0,2050,0,0,633,115
PEI CHUN,TOA PAYOH,CENTRAL REGION,577,1259,248,0,0,0,0,0,0,0,238,20,406,869,277,49,573,3362
BOON TECK,TOA PAYOH,CENTRAL REGION,683,1768,442,0,5118,5118,0,0,0,0,270,0,406,677,310,55,530,4603
KIAN TECK,JURONG WEST,WEST REGION,0,0,0,0,0,0,0,0,0,11320006,0,15,0,15913,0,0,962,3163
SAFTI,JURONG WEST,WEST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,2337
TOH TUCK,CLEMENTI,WEST REGION,0,0,0,0,0,0,0,0,0,0,27,21,0,10449,0,0,668,1887
MOUNT PLEASANT,NOVENA,CENTRAL REGION,20,124,25,0,0,0,291102,0,0,0,88,144,283,16,23,0,886,1485
HILLCREST,BUKIT TIMAH,CENTRAL REGION,695,939,177,0,0,0,1579813,112611,0,436694,1838,1529,2304,41,333,240,732,1673
SAUJANA,BUKIT PANJANG,WEST REGION,2555,3884,135,249134,0,0,0,0,65414,0,660,70,993,217,909,113,382,6650
SELETAR HILLS,SERANGOON,NORTH-EAST REGION,779,2295,225,0,0,0,1375442,19206,0,98624,2364,213,2373,752,336,184,556,5345
COMPASSVALE,SENGKANG,NORTH-EAST REGION,3009,1895,0,0,8009,8009,0,138764,70211,0,1084,356,1015,280,1048,38,610,9104
YIO CHU KANG EAST,ANG MO KIO,NORTH-EAST REGION,273,680,61,0,0,0,131081,34810,0,64887,631,129,592,171,104,60,678,2197
YIO CHU KANG,ANG MO KIO,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,66,0,27,0,164,530,1932
LOYANG WEST,PASIR RIS,EAST REGION,0,0,82,0,0,0,0,0,0,0,0,0,0,1853,0,0,957,3130
TAGORE,ANG MO KIO,NORTH-EAST REGION,486,1383,139,0,0,0,236647,58817,0,95540,1298,238,1102,2557,216,128,903,2697
LORONG AH SOO,HOUGANG,NORTH-EAST REGION,1448,4609,540,201317,0,0,477307,175347,0,121158,1559,952,1919,2162,694,168,404,8673
FLORA DRIVE,PASIR RIS,EAST REGION,936,2066,152,0,0,0,128490,361239,0,126488,1678,1394,1419,747,417,151,839,9158
HILLVIEW,BUKIT BATOK,WEST REGION,1057,3029,99,0,0,0,173150,770642,0,182109,2949,1514,1986,445,456,393,603,5055
CHANGI BAY,CHANGI BAY,EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,461
PAYA LEBAR EAST,PAYA LEBAR,EAST REGION,0,0,0,0,0,0,0,0,0,28145,0,0,0,58,0,0,798,4500
UPPER THOMSON,BISHAN,CENTRAL REGION,1480,4252,708,144760,0,0,947138,190617,0,487390,3133,533,2977,1055,805,310,626,7676
HONG KAH NORTH,BUKIT BATOK,WEST REGION,1456,4272,116,83845,0,0,0,50414,0,27601,419,333,576,680,716,44,637,5779
TOWNSVILLE,ANG MO KIO,NORTH-EAST REGION,1427,2570,506,120784,4815,4815,0,0,0,0,542,68,987,1419,534,24,692,8172
KOVAN,HOUGANG,NORTH-EAST REGION,1453,3970,392,21963,0,0,1597729,321352,0,803171,3344,1136,2935,2394,678,282,503,9292
CHONG BOON,ANG MO KIO,NORTH-EAST REGION,1355,3335,482,275876,0,0,0,0,0,0,409,83,874,2086,543,18,522,8623
SHANGRI-LA,ANG MO KIO,NORTH-EAST REGION,716,2173,363,142742,0,0,57257,0,0,0,261,86,600,978,393,16,836,6877
SERANGOON GARDEN,SERANGOON,NORTH-EAST REGION,1627,5556,848,43939,4810,4810,2511159,21001,0,312811,3002,1155,3677,2558,747,231,251,11157
HOUGANG CENTRAL,HOUGANG,NORTH-EAST REGION,193,849,74,38430,0,0,49211,0,0,49564,217,31,313,284,98,41,748,6317
LOYANG EAST,PASIR RIS,EAST REGION,136,396,31,0,0,0,99094,0,0,55303,331,78,308,103,48,21,673,1717
DAIRY FARM,BUKIT PANJANG,WEST REGION,498,1031,51,0,0,0,285345,95843,0,109664,1120,508,893,166,201,98,562,3363
PASIR RIS DRIVE,PASIR RIS,EAST REGION,2964,11394,299,461912,2417,2417,0,0,78904,0,1181,194,2148,2694,1366,176,123,14820
TAMPINES NORTH,TAMPINES,EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,7343
CHENG SAN,ANG MO KIO,NORTH-EAST REGION,1660,3354,397,345885,3211,3211,0,0,0,0,540,284,928,1699,627,17,485,7703
ANG MO KIO TOWN CENTRE,ANG MO KIO,NORTH-EAST REGION,364,607,66,0,0,0,0,140708,0,0,427,274,322,799,193,43,846,4203
KEBUN BAHRU,ANG MO KIO,NORTH-EAST REGION,1044,2769,403,219614,0,0,59604,31114,0,0,455,88,799,1647,464,46,679,6610
SERANGOON NORTH IND ESTATE,SERANGOON,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,4025
TENGAH,TENGAH,WEST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,842,3100
SERANGOON NORTH,SERANGOON,NORTH-EAST REGION,929,2854,78,109809,0,0,0,0,0,0,486,41,710,876,421,74,714,7444
PASIR RIS CENTRAL,PASIR RIS,EAST REGION,2321,5019,118,202927,0,0,0,222200,0,76808,1816,703,1691,909,849,254,668,12314
GOMBAK,BUKIT BATOK,WEST REGION,824,1325,98,0,0,0,148050,17402,0,32403,781,177,754,400,371,78,666,4537
PLAB,PAYA LEBAR,EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,1298
PAYA LEBAR NORTH,PAYA LEBAR,EAST REGION,0,0,0,0,0,0,0,0,0,0,0,38,0,3766,0,0,513,433
HOUGANG EAST,HOUGANG,NORTH-EAST REGION,1933,4193,141,64052,0,0,0,50733,0,0,621,98,956,976,536,51,405,8723
LORONG HALUS,HOUGANG,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,2262
KANGKAR,HOUGANG,NORTH-EAST REGION,2255,4055,304,86025,7502,7502,51018,195510,135017,106139,1255,500,1507,1877,756,145,290,7647
SEMBAWANG HILLS,ANG MO KIO,NORTH-EAST REGION,324,1078,131,0,0,0,675198,0,0,102588,1086,78,1093,515,181,103,887,4620
JELEBU,BUKIT PANJANG,WEST REGION,1595,5554,230,150516,0,0,129010,144603,0,140923,1407,451,1397,552,763,235,668,8170
KEAT HONG,CHOA CHU KANG,WEST REGION,3592,5802,107,86519,0,0,0,78603,0,42049,499,136,934,690,968,129,617,6749
HOUGANG WEST,HOUGANG,NORTH-EAST REGION,2008,7971,398,184830,0,0,0,0,0,0,571,197,1251,2428,941,30,234,12115
PAYA LEBAR WEST,PAYA LEBAR,EAST REGION,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,668,512
BANGKIT,BUKIT PANJANG,WEST REGION,1178,3991,294,83051,0,0,0,24618,56101,0,458,30,725,600,531,76,470,6331
LORONG HALUS NORTH,SENGKANG,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,3456
PENG SIANG,CHOA CHU KANG,WEST REGION,2604,5779,120,93423,12006,12006,0,0,0,0,434,88,893,866,963,86,487,7362
PASIR RIS WEST,PASIR RIS,EAST REGION,2067,6463,194,170885,0,0,233452,166789,75019,0,1738,510,1843,1402,1043,270,291,7256
YIO CHU KANG WEST,ANG MO KIO,NORTH-EAST REGION,1414,3251,268,230581,4801,4801,0,173215,60611,45114,1271,364,1258,1051,709,137,700,6037
TRAFALGAR,HOUGANG,NORTH-EAST REGION,2581,6390,262,109809,4511,4511,175792,148218,0,2639006,1018,298,1713,2093,1271,110,525,11547
TECK WHYE,CHOA CHU KANG,WEST REGION,1249,4631,162,98620,0,0,0,16651,0,0,204,151,599,575,554,40,464,7504
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,1219,3729,103,72660,0,0,0,242258,52568,0,1156,433,915,538,607,231,462,6788
CHANGI WEST,CHANGI,EAST REGION,205,156,0,0,0,0,124463,0,0,0,57,19,135,322,109,0,731,4200
FAJAR,BUKIT PANJANG,WEST REGION,2659,4490,129,205889,4509,4509,0,0,0,0,306,32,860,399,1026,69,682,6609
SENJA,BUKIT PANJANG,WEST REGION,2278,2461,109,20774,4506,4506,0,0,0,0,434,182,698,218,859,93,587,5508
WATERWAY EAST,PUNGGOL,NORTH-EAST REGION,7476,3968,107,0,4506,4506,0,0,108139,0,893,298,2012,361,1938,37,282,6827
GALI BATU,SUNGEI KADUT,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,9543,0,0,876,2261
SPRINGLEAF,YISHUN,NORTH REGION,260,742,53,0,0,0,494212,0,0,92391,691,57,747,342,97,37,583,2056
PUNGGOL TOWN CENTRE,PUNGGOL,NORTH-EAST REGION,3016,1440,25,0,0,0,0,0,0,0,276,46,733,135,673,7,617,3868
NEE SOON,YISHUN,NORTH REGION,119,140,28,0,0,0,39850,16206,0,24790,119,0,109,140,45,0,632,549
PUNGGOL CANAL,PUNGGOL,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,876,1274
CENTRAL WATER CATCHMENT,CENTRAL WATER CATCHMENT,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,1143
SELETAR,SELETAR,NORTH-EAST REGION,0,16,0,0,0,0,0,0,0,0,0,39,58,0,15,12,640,1858
PULAU SELETAR,SIMPANG,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,0
ADMIRALTY,SEMBAWANG,NORTH REGION,1421,1706,61,41532,0,0,0,0,0,0,244,69,404,574,588,39,566,3292
LIM CHU KANG,LIM CHU KANG,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,17,37,0,0,676,0
SIMPANG NORTH,SIMPANG,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,9910,0,0,964,1979
SENOKO SOUTH,SEMBAWANG,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,8221,0,0,990,3023
SEMBAWANG NORTH,SEMBAWANG,NORTH REGION,2301,3305,68,145330,0,0,0,0,0,0,424,61,707,8956,1122,63,630,4518
TANJONG IRAU,SIMPANG,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,958,53
PANG SUA,SUNGEI KADUT,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,8526,0,0,750,795
SELETAR AEROSPACE PARK,SELETAR,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,951,1568
KHATIB,YISHUN,NORTH REGION,502,1858,70,15580,4514,4514,0,0,0,0,196,63,327,386,223,34,621,3894
MANDAI WEST,MANDAI,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,1284
CONEY ISLAND,PUNGGOL,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,958,20
YISHUN SOUTH,YISHUN,NORTH REGION,2064,6482,359,242202,0,0,0,39314,0,74319,923,327,1296,1794,880,97,586,9328
LOWER SELETAR,YISHUN,NORTH REGION,2166,2147,30,0,0,0,0,41747,21396,0,385,191,616,290,447,65,759,2832
NORTHSHORE,PUNGGOL,NORTH-EAST REGION,0,55,25,0,0,0,99552,0,0,0,0,56,58,35,0,0,545,1395
MANDAI ESTATE,MANDAI,NORTH REGION,137,343,27,0,0,0,103069,57265,0,49308,244,44,208,343,74,25,948,3707
YISHUN CENTRAL,YISHUN,NORTH REGION,76,290,16,0,0,0,0,0,0,0,31,0,49,59,44,0,721,5833
PULAU PUNGGOL TIMOR,SELETAR,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,15095,0,0,574,474
TURF CLUB,SUNGEI KADUT,NORTH REGION,55,109,26,0,0,0,137112,0,0,0,80,36,140,1606,11,19,761,1224
WOODLANDS SOUTH,WOODLANDS,NORTH REGION,3703,5498,50,269889,4506,4506,0,0,190937,0,751,80,1387,1434,1640,147,369,8692
WOODGROVE,WOODLANDS,NORTH REGION,1902,6740,167,245662,1517,1517,185392,226499,0,14414,950,865,1279,2946,906,177,285,7171
YISHUN EAST,YISHUN,NORTH REGION,6829,7716,126,129766,12004,12004,0,15614,104708,0,771,180,1817,2109,2167,65,0,9403
WESTERN WATER CATCHMENT,WESTERN WATER CATCHMENT,WEST REGION,65,96,24,0,0,0,0,0,0,0,144,880,141,17755,30,0,599,2043
PULAU PUNGGOL BARAT,SELETAR,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,487
YISHUN WEST,YISHUN,NORTH REGION,3200,8098,522,186848,4502,4502,0,110861,101267,0,874,631,1441,3314,1367,131,0,10492
WOODLANDS REGIONAL CENTRE,WOODLANDS,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,552,3971
NORTH-EASTERN ISLANDS,NORTH-EASTERN ISLANDS,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,777,206
MANDAI EAST,MANDAI,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,2671
SIMPANG SOUTH,SIMPANG,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,2699
NORTHLAND,YISHUN,NORTH REGION,1638,4775,121,31149,0,0,0,0,0,0,180,180,621,2426,749,46,547,7399
MIDVIEW,WOODLANDS,NORTH REGION,2724,6823,75,233553,3762,3762,0,0,0,0,429,0,815,1994,1023,125,322,8790
WOODLANDS WEST,WOODLANDS,NORTH REGION,1826,5417,225,164016,4503,4503,0,0,0,0,137,39,496,1841,725,44,424,6322
SEMBAWANG SPRINGS,SEMBAWANG,NORTH REGION,315,672,136,0,0,0,263706,103442,19955,168313,627,133,523,965,180,83,606,3920
KRANJI,SUNGEI KADUT,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,9872,0,0,508,1989
RESERVOIR VIEW,SUNGEI KADUT,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,8218,0,0,695,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,7522,14951,94,254326,9002,9002,0,0,213010,0,988,288,2204,8605,3162,271,0,14365
SEMBAWANG CENTRAL,SEMBAWANG,NORTH REGION,2243,4024,100,326986,0,0,0,0,73012,27615,758,150,995,1493,1065,133,559,6891
GREENWOOD PARK,WOODLANDS,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,4029
SEMBAWANG EAST,SEMBAWANG,NORTH REGION,665,984,14,0,0,0,0,0,0,0,9,0,99,30,110,6,858,3243
SENOKO WEST,WOODLANDS,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,8612,0,0,521,3086
PASIR RIS PARK,PASIR RIS,EAST REGION,739,809,11,0,0,0,507315,168287,93844,74489,736,462,529,269,348,101,843,5205
CHOA CHU KANG NORTH,CHOA CHU KANG,WEST REGION,1563,6346,139,145330,9001,9001,0,0,66012,0,1272,171,1170,601,856,323,295,8023
RIVERVALE,SENGKANG,NORTH-EAST REGION,4641,8598,215,256328,0,0,56405,103409,157918,0,1840,1123,2597,980,2104,249,148,12132
CHANGI AIRPORT,CHANGI,EAST REGION,0,0,0,0,0,0,0,0,0,0,0,21,0,3733,0,0,517,632
YIO CHU KANG NORTH,ANG MO KIO,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,1171
CHANGI POINT,CHANGI,EAST REGION,27,110,31,0,0,0,0,0,0,0,0,35,49,164,26,0,847,810
SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION,5631,8588,247,245649,2410,2410,45249,90042,0,58818,1992,1442,2608,1231,2148,195,7,13626
ANCHORVALE,SENGKANG,NORTH-EAST REGION,5305,4484,94,149523,4805,4805,0,0,87810,0,1263,656,2030,555,1795,55,514,10214
SENGKANG WEST,SENGKANG,NORTH-EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821,1927
FERNVALE,SENGKANG,NORTH-EAST REGION,7731,4896,278,0,4803,4803,168718,61615,107919,69963,1214,298,2183,1066,2414,77,104,8731
PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION,4594,4899,169,166088,0,0,0,84462,95812,0,1864,1691,2456,508,2397,163,197,10240
YEW TEE,CHOA CHU KANG,WEST REGION,2826,6299,123,332178,0,0,0,38815,150317,0,1414,367,1518,1164,1438,241,529,7069
PASIR RIS WAFER FAB PARK,PASIR RIS,EAST REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,2896
MATILDA,PUNGGOL,NORTH-EAST REGION,7730,3851,86,0,10514,10514,0,114704,201014,0,1578,761,2309,435,2026,96,538,9684
NORTH COAST,WOODLANDS,NORTH REGION,725,2216,109,83054,0,0,0,0,0,0,32,18,210,7468,241,11,725,3205
SEMBAWANG STRAITS,SEMBAWANG,NORTH REGION,139,295,44,0,0,0,184965,0,0,38255,217,0,292,329,59,21,602,193
THE WHARVES,SEMBAWANG,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,819,1247
SENOKO NORTH,SEMBAWANG,NORTH REGION,0,0,0,0,0,0,0,0,0,0,0,42,0,4805,0,0,934,861
