,BUILDING_N,longitude,latitude,HOUSE_BLK_NO,ROAD_NAME,POSTAL_CODE,address
0,ACS OLDHAM HALL - THE BOARDING SCHOOL,103.834958,1.319923,80,BARKER ROAD,309937.0,
1,AI TONG SCHOOL,103.83302,1.360583,100,BRIGHT HILL DRIVE,579646.0,100 BRIGHT HILL DRIVE AI TONG SCHOOL SINGAPORE 579646
2,ALEXANDRA PRIMARY SCHOOL,103.824425,1.291334,2A,PRINCE CHARLES CRESCENT,159016.0,2A PRINCE CHARLES CRESCENT ALEXANDRA PRIMARY SCHOOL SINGAPORE 159016
3,ANGLO-CHINESE SCHOOL (BARKER ROAD),103.835941,1.319662,60,BARKER ROAD,309919.0,60 BARKER ROAD ANGLO-CHINESE SCHOOL (BARKER ROAD) SINGAPORE 309919
4,ANGLO-CHINESE SCHOOL (INDEPENDENT) BOARDING SCHOOL,103.78131,1.301061,119,DOVER ROAD,139656.0,
5,ANGLO-CHINESE SCHOOL (INTERNATIONAL),103.798539,1.307751,61,JALAN HITAM MANIS,278475.0,61 JALAN HITAM MANIS ANGLO-CHINESE SCHOOL (INTERNATIONAL) SINGAPORE 278475
6,ANGLO-CHINESE SCHOOL (JUNIOR),103.840955,1.309351,16,WINSTEDT ROAD,227988.0,16 WINSTEDT ROAD ANGLO-CHINESE SCHOOL (JUNIOR) SINGAPORE 227988
7,ANGLO-CHINESE SCHOOL (PRIMARY),103.83561,1.318371,50,BARKER ROAD,309918.0,50 BARKER ROAD ANGLO-CHINESE SCHOOL (PRIMARY) SINGAPORE 309918
8,ANGLO-CHINESE SCHOOL (SPORTS CENTRE),103.834385,1.318658,90,BARKER ROAD,309938.0,90 BARKER ROAD ANGLO-CHINESE SCHOOL (SPORTS CENTRE) SINGAPORE 309938
9,APSN (TANGLIN SCHOOL),103.81994,1.290433,143,ALEXANDRA ROAD,159924.0,143 ALEXANDRA ROAD APSN (TANGLIN SCHOOL) SINGAPORE 159924
10,BALESTIER HILL PRIMARY SCHOOL,103.844431,1.325602,565,BALESTIER ROAD,329927.0,
11,BARTLEY SECONDARY SCHOOL,103.882806,1.339954,10,JALAN BUNGA RAMPAI,538403.0,10 JALAN BUNGA RAMPAI BARTLEY SECONDARY SCHOOL SINGAPORE 538403
12,BEATTY SECONDARY SCHOOL,103.852286,1.341771,1,TOA PAYOH NORTH,318990.0,1 TOA PAYOH NORTH BEATTY SECONDARY SCHOOL SINGAPORE 318990
13,BENDEMEER PRIMARY SCHOOL,103.865404,1.321813,91,BENDEMEER ROAD,339948.0,91 BENDEMEER ROAD BENDEMEER PRIMARY SCHOOL SINGAPORE 339948
14,BENDEMEER SECONDARY SCHOOL,103.86097,1.324611,1,SAINT WILFRED ROAD,327919.0,1 SAINT WILFRED ROAD BENDEMEER SECONDARY SCHOOL SINGAPORE 327919
15,BISHAN PARK SECONDARY SCHOOL,103.832968,1.36491,2,SIN MING WALK,575565.0,
16,BLANGAH RISE PRIMARY SCHOOL,103.808629,1.27612,91,TELOK BLANGAH HEIGHTS,109100.0,91 TELOK BLANGAH HEIGHTS BLANGAH RISE PRIMARY SCHOOL SINGAPORE 109100
17,BLK D (PHOENIX PARK OFFICE CAMPUS),103.815655,1.297918,,,,318 TANGLIN ROAD BLK D (PHOENIX PARK OFFICE CAMPUS) SINGAPORE 247979
18,BLUE HOUSE INTERNATIONAL SCHOOL,103.796822,1.336203,2,TURF CLUB ROAD,287988.0,2 TURF CLUB ROAD BLUE HOUSE INTERNATIONAL SCHOOL SINGAPORE 287988
19,BROADRICK SECONDARY SCHOOL,103.886917,1.307051,61,DAKOTA CRESCENT,399935.0,61 DAKOTA CRESCENT BROADRICK SECONDARY SCHOOL SINGAPORE 399935
20,BUKIT MERAH SECONDARY SCHOOL,103.813023,1.285784,10,LENGKOK BAHRU,159050.0,10 LENGKOK BAHRU BUKIT MERAH SECONDARY SCHOOL SINGAPORE 159050
21,BUKIT TIMAH PRIMARY SCHOOL,103.767243,1.337519,111,LORONG KISMIS,598112.0,111 LORONG KISMIS BUKIT TIMAH PRIMARY SCHOOL SINGAPORE 598112
22,CANADIAN INTERNATIONAL SCHOOL (TANJONG KATONG CAMPUS),103.897517,1.303489,371,TANJONG KATONG ROAD,437128.0,371 TANJONG KATONG ROAD CANADIAN INTERNATIONAL SCHOOL (TANJONG KATONG CAMPUS) SINGAPORE 437128
23,CANOSSA CONVENT PRIMRY SCHOOL,103.882228,1.326644,1,SALLIM ROAD,387621.0,
24,CANOSSA CONVENT PRIMRY SCHOOL,103.882228,1.326644,1,SALLIM ROAD,387621.0,
25,CANOSSA CONVENT PRIMRY SCHOOL,103.882228,1.326644,1,SALLIM ROAD,387621.0,
26,CANOSSA CONVENT PRIMRY SCHOOL,103.882228,1.326644,1,SALLIM ROAD,387621.0,
27,CATHOLIC HIGH SCHOOL,103.845522,1.355185,9,BISHAN STREET 22,579767.0,9 BISHAN STREET 22 CATHOLIC HIGH SCHOOL SINGAPORE 579767
28,CEDAR GIRLS' SECONDARY SCHOOL,103.873933,1.333758,1,CEDAR AVENUE,349692.0,1 CEDAR AVENUE CEDAR GIRLS' SECONDARY SCHOOL SINGAPORE 349692
29,CEDAR PRIMARY SCHOOL,103.875621,1.335588,15,CEDAR AVENUE,349700.0,15 CEDAR AVENUE CEDAR PRIMARY SCHOOL SINGAPORE 349700
30,CHATSWORTH INTERNATIONAL SCHOOL (EAST CAMPUS),103.89864,1.303423,25,JALAN TEMBUSU,438234.0,
31,CHATSWORTH INTERNATIONAL SCHOOL (ORCHARD CAMPUS),103.83864,1.302233,37A,EMERALD HILL ROAD,229432.0,37A EMERALD HILL ROAD CHATSWORTH INTERNATIONAL SCHOOL (ORCHARD CAMPUS) SINGAPORE 229432
32,CHINESE INTERNATIONAL SCHOOL,103.829979,1.320344,60,DUNEARN ROAD,309434.0,61 JALAN HITAM MANIS ANGLO-CHINESE SCHOOL (INTERNATIONAL) SINGAPORE 278475
33,CHRIST CHURCH,103.847663,1.312235,,,,1 DORSET ROAD CHRIST CHURCH SINGAPORE 219486
34,CHUNG CHENG HIGH SCHOOL (MAIN),103.891653,1.305092,50,GOODMAN ROAD,439012.0,50 GOODMAN ROAD CHUNG CHENG HIGH SCHOOL (MAIN) SINGAPORE 439012
35,CRESCENT GIRLS' SCHOOL,103.817544,1.293319,357,TANGLIN ROAD,247961.0,357 TANGLIN ROAD CRESCENT GIRLS' SCHOOL SINGAPORE 247961
36,DOVER COURT PREPARATORY SCHOOL,103.779124,1.306266,301,DOVER ROAD,139644.0,301 DOVER ROAD DOVER COURT PREPARATORY SCHOOL SINGAPORE 139644
37,DUKE-NUS GRADUATE MEDICAL SCHOOL SINGAPORE,103.834145,1.281218,8,COLLEGE ROAD,169857.0,8 COLLEGE ROAD DUKE-NUS GRADUATE MEDICAL SCHOOL SINGAPORE SINGAPORE 169857
38,DUNMAN HIGH SCHOOL,103.882942,1.299962,10,TANJONG RHU ROAD,436895.0,10 TANJONG RHU ROAD DUNMAN HIGH SCHOOL SINGAPORE 436895
39,DUNMAN HIGH SCHOOL HOSTEL,103.882466,1.299686,61,KAMPONG ARANG ROAD,438181.0,61 KAMPONG ARANG ROAD DUNMAN HIGH SCHOOL HOSTEL SINGAPORE 438181
40,EIS INTERNATIONAL PRE-SCHOOL (BRANCH 1),103.899509,1.307127,7,SERAYA LANE,437275.0,7 SERAYA LANE EIS INTERNATIONAL PRE-SCHOOL (BRANCH 1) SINGAPORE 437275
41,ESSEC BUSINESS SCHOOL,103.787701,1.302886,5,NEPAL PARK,139408.0,5 NEPAL PARK ESSEC BUSINESS SCHOOL SINGAPORE 139408
42,ETONHOUSE BROADRICK INTERNATIONAL SCHOOL & PRE-SCHOOL,103.889747,1.305814,51,BROADRICK ROAD,439501.0,51 BROADRICK ROAD ETONHOUSE BROADRICK INTERNATIONAL SCHOOL & PRE-SCHOOL SINGAPORE 439501
43,ETONHOUSE INTERNATIONAL PRE-SCHOOL (CLAYMORE),103.829991,1.30834,15,CLAYMORE ROAD,229542.0,15 CLAYMORE ROAD ETONHOUSE INTERNATIONAL PRE-SCHOOL (CLAYMORE) SINGAPORE 229542
44,ETONHOUSE INTERNATIONAL RESEARCH PRE-SCHOOL,103.886684,1.30034,718,MOUNTBATTEN ROAD,437738.0,718 MOUNTBATTEN ROAD ETONHOUSE INTERNATIONAL RESEARCH PRE-SCHOOL SINGAPORE 437738
45,ETONHOUSE PRE-SCHOOL (717 MOUNTBATTEN),103.886685,1.301141,717,MOUNTBATTEN ROAD,437737.0,717 MOUNTBATTEN ROAD ETONHOUSE PRE-SCHOOL (717 MOUNTBATTEN) SINGAPORE 437737
46,ETONHOUSE PRE-SCHOOL (NEWTON),103.841035,1.317197,39,NEWTON ROAD,307966.0,39 NEWTON ROAD ETONHOUSE PRE-SCHOOL (NEWTON) SINGAPORE 307966
47,ETONHOUSE PRE-SCHOOL (THOMSON),103.840935,1.330113,8,THOMSON LANE,297743.0,8 THOMSON LANE ETONHOUSE PRE-SCHOOL (THOMSON) SINGAPORE 297743
48,ETONHOUSE PRE-SCHOOL (VANDA ROAD),103.798237,1.331204,1,VANDA ROAD,287771.0,1 VANDA ROAD ETONHOUSE PRE-SCHOOL (VANDA ROAD) SINGAPORE 287771
49,EUNOS PRIMARY SCHOOL,103.904541,1.324476,95,JALAN EUNOS,419529.0,95 JALAN EUNOS EUNOS PRIMARY SCHOOL SINGAPORE 419529
50,FAIRFIELD METHODIST SCHOOL (PRIMARY),103.785438,1.300541,100,DOVER ROAD,139648.0,100 DOVER ROAD FAIRFIELD METHODIST SCHOOL (PRIMARY) SINGAPORE 139648
51,FAIRFIELD METHODIST SCHOOL (SECONDARY),103.7841,1.301634,102,DOVER ROAD,139649.0,102 DOVER ROAD FAIRFIELD METHODIST SCHOOL (SECONDARY) SINGAPORE 139649
52,FARRER PARK PRIMARY SCHOOL,103.850766,1.312369,2,FARRER PARK ROAD,217567.0,2 FARRER PARK ROAD FARRER PARK PRIMARY SCHOOL SINGAPORE 217567
53,FIRST TOA PAYOH PRIMARY SCHOOL,103.85553,1.340323,7,LORONG 8 TOA PAYOH,319252.0,7 LORONG 8 TOA PAYOH FIRST TOA PAYOH PRIMARY SCHOOL SINGAPORE 319252
54,GAN ENG SENG PRIMARY SCHOOL,103.815547,1.285595,100,REDHILL CLOSE,158901.0,100 REDHILL CLOSE GAN ENG SENG PRIMARY SCHOOL SINGAPORE 158901
55,GAN ENG SENG SCHOOL,103.823753,1.289594,1,HENDERSON ROAD,159561.0,1 HENDERSON ROAD GAN ENG SENG SCHOOL SINGAPORE 159561
56,GERMAN EUROPEAN SCHOOL (MAIN CAMPUS),103.792071,1.344889,72,BUKIT TINGGI ROAD,289760.0,
57,GERMAN EUROPEAN SCHOOL SINGAPORE (PRIMARY SCHOOL CAMPUS),103.768095,1.346069,300,JALAN JURONG KECHIL,598668.0,
58,GEYLANG METHODIST SCHOOL (PRIMARY),103.883846,1.317591,4,GEYLANG EAST CENTRAL,389706.0,4 GEYLANG EAST CENTRAL GEYLANG METHODIST SCHOOL (PRIMARY) SINGAPORE 389706
59,GEYLANG METHODIST SCHOOL (SECONDARY),103.882673,1.317671,2,GEYLANG EAST CENTRAL,389705.0,2 GEYLANG EAST CENTRAL GEYLANG METHODIST SCHOOL (SECONDARY) SINGAPORE 389705
60,GLOBAL INDIAN INTERNATIONAL SCHOOL (BALESTIER CAMPUS),103.852811,1.328632,51,JALAN RAJAH,329154.0,51 JALAN RAJAH GLOBAL INDIAN INTERNATIONAL SCHOOL (BALESTIER CAMPUS) SINGAPORE 329154
61,GLOBAL INDIAN INTERNATIONAL SCHOOL (BALESTIER CAMPUS),103.852811,1.328632,51,JALAN RAJAH,329154.0,51 JALAN RAJAH GLOBAL INDIAN INTERNATIONAL SCHOOL (BALESTIER CAMPUS) SINGAPORE 329154
62,GLOBAL INDIAN INTERNATIONAL SCHOOL (QUEENSTOWN CAMPUS),103.801971,1.293542,3,MEI CHIN ROAD,149254.0,
63,GLOBAL INDIAN INTERNATIONAL SCHOOL (QUEENSTOWN CAMPUS),103.80122,1.291901,3,MEI CHIN ROAD,149254.0,
64,GUANGYANG PRIMARY SCHOOL,103.849453,1.34569,6,BISHAN STREET 12,579806.0,6 BISHAN STREET 12 GUANGYANG PRIMARY SCHOOL SINGAPORE 579806
65,GUANGYANG SECONDARY SCHOOL,103.850209,1.344409,8,BISHAN STREET 12,579807.0,8 BISHAN STREET 12 GUANGYANG SECONDARY SCHOOL SINGAPORE 579807
66,HAIG GIRLS' SCHOOL (U/C),103.902903,1.311943,51,KOON SENG ROAD,427072.0,51 KOON SENG ROAD HAIG GIRLS' SCHOOL (U/C) SINGAPORE 427072
67,HENRY PARK PRIMARY SCHOOL,103.784296,1.316676,1,HOLLAND GROVE ROAD,278790.0,1 HOLLAND GROVE ROAD HENRY PARK PRIMARY SCHOOL SINGAPORE 278790
68,HOLLANDSE SCHOOL,103.789916,1.345741,65,BUKIT TINGGI ROAD,289757.0,65 BUKIT TINGGI ROAD HOLLANDSE SCHOOL SINGAPORE 289757
69,HONG WEN SCHOOL,103.857627,1.321763,30,TOWNER ROAD,327829.0,30 TOWNER ROAD HONG WEN SCHOOL SINGAPORE 327829
70,HWA CHONG INSTITUTION,103.805704,1.324948,,,,673 BUKIT TIMAH ROAD HWA CHONG INSTITUTION SINGAPORE 269735
71,HWA CHONG INSTITUTION BOARDING SCHOOL,103.801479,1.325075,673,BUKIT TIMAH ROAD,269735.0,673 BUKIT TIMAH ROAD HWA CHONG INSTITUTION BOARDING SCHOOL SINGAPORE 269735
72,HWA CHONG INTERNATIONAL SCHOOL,103.801035,1.326189,663,BUKIT TIMAH ROAD,269783.0,663 BUKIT TIMAH ROAD HWA CHONG INTERNATIONAL SCHOOL SINGAPORE 269783
73,ISS INTERNATIONAL SCHOOL (ELEMENTARY & MIDDLE SCHOOL CAMPUS),103.830235,1.30191,25A,PATERSON ROAD,238511.0,25A PATERSON ROAD ISS INTERNATIONAL SCHOOL (ELEMENTARY & MIDDLE SCHOOL CAMPUS) SINGAPORE 238511
74,ISS INTERNATIONAL SCHOOL (PRESTON CAMPUS),103.805691,1.280633,21,PRESTON ROAD,109355.0,21 PRESTON ROAD ISS INTERNATIONAL SCHOOL (PRESTON CAMPUS) SINGAPORE 109355
75,KHENG CHENG SCHOOL,103.847425,1.336647,15,LORONG 3 TOA PAYOH,319580.0,15 LORONG 3 TOA PAYOH KHENG CHENG SCHOOL SINGAPORE 319580
76,KONG HWA SCHOOL,103.887896,1.310789,350,GUILLEMARD ROAD,399772.0,350 GUILLEMARD ROAD KONG HWA SCHOOL SINGAPORE 399772
