,BUILDING_N,longitude,latitude,HOUSE_BLK_NO,ROAD_NAME,POSTAL_CODE,address
77,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,103.855018,1.349398,8,BISHAN STREET 13,579793.0,8 BISHAN STREET 13 KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL SINGAPORE 579793
78,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,103.855018,1.349398,8,BISHAN STREET 13,579793.0,8 BISHAN STREET 13 KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL SINGAPORE 579793
79,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,103.855365,1.350076,10,BISHAN STREET 13,579795.0,10 BISHAN STREET 13 KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL SINGAPORE 579795
80,LEE KONG CHIAN SCHOOL OF MEDICINE (NOVENA CAMPUS),103.848864,1.32162,11,MANDALAY ROAD,308232.0,11 MANDALAY ROAD LEE KONG CHIAN SCHOOL OF MEDICINE (NOVENA CAMPUS) SINGAPORE 308232
81,LIGHTHOUSE SCHOOL,103.84078,1.338814,51,TOA PAYOH RISE,298106.0,51 TOA PAYOH RISE LIGHTHOUSE SCHOOL SINGAPORE 298106
82,LORNA WHISTON PRE-SCHOOL,103.794457,1.285708,9,WINCHESTER ROAD,117783.0,9 WINCHESTER ROAD LORNA WHISTON PRE-SCHOOL SINGAPORE 117783
83,MACPHERSON PRIMARY SCHOOL,103.881625,1.324392,2,MATTAR ROAD,387724.0,
84,MAHA BODHI SCHOOL,103.901299,1.328471,10,UBI AVENUE 1,408931.0,10 UBI AVENUE 1 MAHA BODHI SCHOOL SINGAPORE 408931
85,MANJUSRI SECONDARY SCHOOL,103.90172,1.327471,20,UBI AVENUE 1,408940.0,20 UBI AVENUE 1 MANJUSRI SECONDARY SCHOOL SINGAPORE 408940
86,MARYMOUNT CONVENT SCHOOL,103.843232,1.340215,,,,20 MARYMOUNT ROAD MARYMOUNT CONVENT SCHOOL SINGAPORE 297754
87,MARYMOUNT CONVENT SCHOOL (U/C),103.840021,1.340367,20,MARYMOUNT ROAD,297754.0,
88,MELBOURNE SPECIALIST INTERNATIONAL SCHOOL,103.812438,1.301647,75C,LOEWEN ROAD,248853.0,75C LOEWEN ROAD MELBOURNE SPECIALIST INTERNATIONAL SCHOOL SINGAPORE 248853
89,METHODIST CENTRE (ANGLO-CHINESE SCHOOL (BARKER ROAD)),103.834516,1.319158,70,BARKER ROAD,309936.0,70 BARKER ROAD METHODIST CENTRE (ANGLO-CHINESE SCHOOL (BARKER ROAD)) SINGAPORE 309936
90,METHODIST GIRLS' SCHOOL,103.783393,1.332948,11,BLACKMORE DRIVE,599986.0,11 BLACKMORE DRIVE METHODIST GIRLS' SCHOOL SINGAPORE 599986
91,MINDS - LEE KONG CHIAN GARDENS SCHOOL,103.8133,1.294697,800,MARGARET DRIVE,149310.0,800 MARGARET DRIVE MINDS - LEE KONG CHIAN GARDENS SCHOOL SINGAPORE 149310
92,MOE SCHOOL CLUSTER CENTRE,103.809676,1.287995,5,HOY FATT ROAD,159505.0,5 HOY FATT ROAD MOE SCHOOL CLUSTER CENTRE SINGAPORE 159505
93,MOUNTBATTEN VOCATIONAL SCHOOL,103.879755,1.30787,225,MOUNTBATTEN ROAD,397997.0,225 MOUNTBATTEN ROAD MOUNTBATTEN VOCATIONAL SCHOOL SINGAPORE 397997
94,NANYANG GIRLS' HIGH SCHOOL,103.802385,1.330688,2,LINDEN DRIVE,288683.0,2 LINDEN DRIVE NANYANG GIRLS' HIGH SCHOOL SINGAPORE 288683
95,NANYANG GIRLS' HIGH SCHOOL BOARDING HOUSE,103.800662,1.331671,21,LINDEN DRIVE,288735.0,
96,NANYANG PRIMARY SCHOOL,103.80775,1.320847,52,KING'S ROAD,268097.0,51 CORONATION ROAD NANYANG PRIMARY SCHOOL SINGAPORE 269460
97,NATIONAL JUNIOR COLLEGE BOARDING SCHOOL,103.804634,1.331926,,,,41 HILLCREST ROAD NATIONAL JUNIOR COLLEGE BOARDING SCHOOL SINGAPORE 288916
98,NEW TOWN PRIMARY SCHOOL,103.800102,1.299642,300,TANGLIN HALT ROAD,148812.0,300 TANGLIN HALT ROAD NEW TOWN PRIMARY SCHOOL SINGAPORE 148812
99,NEW TOWN SECONDARY SCHOOL,103.773189,1.309776,1020,DOVER ROAD,139657.0,1020 DOVER ROAD NEW TOWN SECONDARY SCHOOL SINGAPORE 139657
100,NEXUS INTERNATIONAL SCHOOL,103.775713,1.319259,201,ULU PANDAN ROAD,596468.0,1 ALJUNIED WALK NEXUS INTERNATIONAL SCHOOL (SINGAPORE) SINGAPORE 387293
101,NGEE ANN PRIMARY SCHOOL,103.917463,1.305525,344,MARINE TERRACE,449149.0,344 MARINE TERRACE NGEE ANN PRIMARY SCHOOL SINGAPORE 449149
102,NORTHLIGHT SCHOOL,103.85576,1.3191,151,TOWNER ROAD,327830.0,151 TOWNER ROAD NORTHLIGHT SCHOOL SINGAPORE 327830
103,OUTRAM SECONDARY SCHOOL,103.837127,1.286514,3,YORK HILL,168622.0,3 YORK HILL OUTRAM SECONDARY SCHOOL SINGAPORE 168622
104,OVERSEAS FAMILY SCHOOL,103.831933,1.301153,25F,PATERSON ROAD,238515.0,81 PASIR RIS HEIGHTS OVERSEAS FAMILY SCHOOL SINGAPORE SINGAPORE 519292
105,PEI CHUN PUBLIC SCHOOL (U/C),103.855632,1.337334,,,,
106,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,103.776108,1.338055,7,PEI WAH AVENUE,597610.0,7 PEI WAH AVENUE PEI HWA PRESBYTERIAN PRIMARY SCHOOL SINGAPORE 597610
107,PEIRCE SECONDARY SCHOOL,103.830216,1.366659,10,SIN MING WALK,575566.0,10 SIN MING WALK PEIRCE SECONDARY SCHOOL SINGAPORE 575566
108,QUEENSTOWN PRIMARY SCHOOL,103.807549,1.295594,310,MARGARET DRIVE,149303.0,310 MARGARET DRIVE QUEENSTOWN PRIMARY SCHOOL SINGAPORE 149303
109,QUEENSTOWN SECONDARY SCHOOL,103.813191,1.293521,1,STRATHMORE ROAD,148800.0,1 STRATHMORE ROAD QUEENSTOWN SECONDARY SCHOOL SINGAPORE 148800
110,QUEENSWAY SECONDARY SCHOOL,103.802207,1.300223,2A,MARGARET DRIVE,149295.0,2A MARGARET DRIVE QUEENSWAY SECONDARY SCHOOL SINGAPORE 149295
111,RAFFLES GIRLS' PRIMARY SCHOOL,103.806443,1.329404,21,HILLCREST ROAD,289072.0,21 HILLCREST ROAD RAFFLES GIRLS' PRIMARY SCHOOL SINGAPORE 289072
112,RAFFLES GIRLS' SCHOOL (SECONDARY),103.82896,1.311695,20,ANDERSON ROAD,259978.0,2 BRADDELL RISE RAFFLES GIRLS' SCHOOL (SECONDARY) SINGAPORE 318871
113,RAINBOW CENTRE -  MARGARET DRIVE SCHOOL,103.809086,1.297283,501,MARGARET DRIVE,149306.0,501 MARGARET DRIVE RAINBOW CENTRE - MARGARET DRIVE SCHOOL SINGAPORE 149306
114,RIVER VALLEY PRIMARY SCHOOL,103.836294,1.293818,2,RIVER VALLEY GREEN,237993.0,2 RIVER VALLEY GREEN RIVER VALLEY PRIMARY SCHOOL SINGAPORE 237993
115,S P JAIN SCHOOL OF GLOBAL MANAGEMENT,103.801422,1.279905,10,HYDERABAD ROAD,119579.0,10 HYDERABAD ROAD S P JAIN SCHOOL OF GLOBAL MANAGEMENT SINGAPORE 119579
116,SAINT ANDREW'S JUNIOR SCHOOL,103.865075,1.331232,2,FRANCIS THOMAS DRIVE,359337.0,2 FRANCIS THOMAS DRIVE SAINT ANDREW'S JUNIOR SCHOOL SINGAPORE 359337
117,SAINT ANDREW'S SECONDARY SCHOOL,103.865946,1.330635,15,FRANCIS THOMAS DRIVE,359342.0,15 FRANCIS THOMAS DRIVE SAINT ANDREW'S SECONDARY SCHOOL SINGAPORE 359342
118,SAINT MARGARET'S PRIMARY SCHOOL,103.846251,1.303788,99,WILKIE ROAD,228091.0,2 MATTAR ROAD SAINT MARGARET'S PRIMARY SCHOOL SINGAPORE 387724
119,SAINT MARGARET'S SECONDARY SCHOOL,103.809951,1.320068,111,FARRER ROAD,259240.0,111 FARRER ROAD SAINT MARGARET'S SECONDARY SCHOOL SINGAPORE 259240
120,SAN YU ADVENTIST SCHOOL,103.841038,1.321835,299,THOMSON ROAD,307652.0,299 THOMSON ROAD SAN YU ADVENTIST SCHOOL SINGAPORE 307652
121,"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",103.774012,1.312928,1,TECHNOLOGY DRIVE,138572.0,1 TECHNOLOGY DRIVE SCHOOL OF SCIENCE AND TECHNOLOGY
122,SCHOOL OF THE ARTS (SOTA),103.848687,1.299365,1,ZUBIR SAID DRIVE,227968.0,1 ZUBIR SAID DRIVE SCHOOL OF THE ARTS (SOTA) SINGAPORE 227968
123,SINGAPORE CHINESE GIRLS' SCHOOL,103.828192,1.321045,190,DUNEARN ROAD,309437.0,190 DUNEARN ROAD SINGAPORE CHINESE GIRLS' SCHOOL SINGAPORE 309437
124,SINGAPORE KOREAN INTERNATIONAL SCHOOL,103.790311,1.345887,71,BUKIT TINGGI ROAD,289759.0,71 BUKIT TINGGI ROAD SINGAPORE KOREAN INTERNATIONAL SCHOOL SINGAPORE 289759
125,SINGAPORE MANAGEMENT UNIVERSITY (SCHOOL OF ACCOUNTANCY),103.849728,1.29573,60,STAMFORD ROAD,178900.0,60 STAMFORD ROAD SINGAPORE MANAGEMENT UNIVERSITY (SCHOOL OF ACCOUNTANCY) SINGAPORE 178900
126,SINGAPORE MANAGEMENT UNIVERSITY (SCHOOL OF INFORMATION SYSTEMS),103.849552,1.297377,80,STAMFORD ROAD,178902.0,80 STAMFORD ROAD SINGAPORE MANAGEMENT UNIVERSITY (SCHOOL OF INFORMATION SYSTEMS) SINGAPORE 178902
127,SINGAPORE MANAGEMENT UNIVERSITY (SCHOOL OF LAW),103.848924,1.295109,55,ARMENIAN STREET,179943.0,55 ARMENIAN STREET SINGAPORE MANAGEMENT UNIVERSITY (SCHOOL OF LAW) SINGAPORE 179943
128,STAMFORD AMERICAN INTERNATIONAL SCHOOL,103.869709,1.336975,1,WOODLEIGH LANE,357684.0,1 WOODLEIGH LANE STAMFORD AMERICAN INTERNATIONAL SCHOOL SINGAPORE 357684
129,STAMFORD PRIMARY SCHOOL,103.857454,1.303456,1,VICTORIA LANE,198423.0,1 VICTORIA LANE STAMFORD PRIMARY SCHOOL SINGAPORE 198423
130,SWISS SCHOOL,103.790761,1.342973,38,SWISS CLUB ROAD,288140.0,38 SWISS CLUB ROAD SWISS SCHOOL SINGAPORE 288140
131,TANGLIN TRUST SCHOOL,103.791989,1.296891,95,PORTSDOWN ROAD,139299.0,95 PORTSDOWN ROAD TANGLIN TRUST SCHOOL SINGAPORE 139299
132,TANJONG KATONG GIRLS' SCHOOL (U/C),103.896572,1.307069,,,,
133,TANJONG KATONG PRIMARY SCHOOL,103.900128,1.305282,10,SERAYA ROAD,437259.0,10 SERAYA ROAD TANJONG KATONG PRIMARY SCHOOL SINGAPORE 437259
134,TANJONG KATONG SECONDARY SCHOOL,103.897225,1.308735,130,HAIG ROAD,438796.0,130 HAIG ROAD TANJONG KATONG SECONDARY SCHOOL SINGAPORE 438796
135,TAO NAN SCHOOL,103.911553,1.305285,49,MARINE CRESCENT,449761.0,49 MARINE CRESCENT TAO NAN SCHOOL SINGAPORE 449761
136,WHITLEY SECONDARY SCHOOL,103.842552,1.355052,30,BISHAN STREET 24,579747.0,30 BISHAN STREET 24 WHITLEY SECONDARY SCHOOL SINGAPORE 579747
137,ZHANGDE PRIMARY SCHOOL,103.825952,1.284212,51,JALAN MEMBINA,169485.0,51 JALAN MEMBINA ZHANGDE PRIMARY SCHOOL SINGAPORE 169485
138,CANTONMENT PRIMARY SCHOOL,103.839962631748,1.27547252623201,1,CANTONMENT CLOSE,88256.0,1 CANTONMENT CLOSE CANTONMENT PRIMARY SCHOOL SINGAPORE 088256
139,RADIN MAS PRIMARY SCHOOL,103.824188270373,1.27495823622634,1,BUKIT PURMEI AVENUE,99840.0,1 BUKIT PURMEI AVENUE RADIN MAS PRIMARY SCHOOL SINGAPORE 099840
142,MANASSEH MEYER SCHOOL,103.8240440514,1.43669488332953,38C,BELVEDERE CLOSE,159883.0,3 JALAN ULU SEMBAWANG SIR MANASSEH MEYER INTERNATIONAL SCHOOL SINGAPORE 758932
143,EAST ASIA SCHOOL OF THEOLOGY,103.847992688585,1.31227344413739,1,DORSET ROAD,219486.0,1 DORSET ROAD EAST ASIA SCHOOL OF THEOLOGY SINGAPORE 219486
144,AVONDALE GRAMMAR SCHOOL (EARLY LEARNING YEARS CAMPUS),103.815680784231,1.29826611487664,318,TANGLIN ROAD,247979.0,318 TANGLIN ROAD AVONDALE GRAMMAR SCHOOL (EARLY LEARNING YEARS CAMPUS) SINGAPORE 247979
145,NYU TISCH SCHOOL OF THE ARTS ASIA,103.814257803885,1.29656831288548,3,KAY SIANG ROAD,248923.0,3 KAY SIANG ROAD NYU TISCH SCHOOL OF THE ARTS ASIA SINGAPORE 248923
146,CHINESE HIGH SCHOOL CLOCK TOWER BUILDING,103.803290365022,1.3263580622144,661,BUKIT TIMAH ROAD,269734.0,661 BUKIT TIMAH ROAD CHINESE HIGH SCHOOL CLOCK TOWER BUILDING SINGAPORE 269734
149,PEI CHUN PUBLIC SCHOOL,103.855585578061,1.33737358725951,16,LORONG 7 TOA PAYOH,319320.0,16 LORONG 7 TOA PAYOH PEI CHUN PUBLIC SCHOOL SINGAPORE 319320
151,GLOBAL INDIAN INTERNATIONAL SCHOOL - BALESTIER,103.852811233653,1.32863181771328,51,JALAN RAJAH,329154.0,51 JALAN RAJAH GLOBAL INDIAN INTERNATIONAL SCHOOL (BALESTIER CAMPUS) SINGAPORE 329154
152,SAINT CLARE SCHOOL,103.833361561073,1.2735979712329,102B,UPPER ALJUNIED ROAD,367881.0,10 RAEBURN PARK SAINT CLARE SCHOOL FOR SPECIAL EDUCATION SINGAPORE 088702
156,CANOSSIAN SCHOOL,103.881050911498,1.32685879628177,1,SALLIM ROAD,387621.0,1 SALLIM ROAD CANOSSIAN SCHOOL SINGAPORE 387621
157,TANJONG KATONG GIRLS' SCHOOL,103.895820094229,1.30821274627283,20,DUNMAN LANE,439272.0,20 DUNMAN LANE TANJONG KATONG GIRLS' SCHOOL SINGAPORE 439272
158,MARIS STELLA HIGH SCHOOL,103.877852484979,1.34139473351039,80,BARTLEY ROAD,539786.0,25 MOUNT VERNON ROAD MARIS STELLA HIGH SCHOOL SINGAPORE 368051
159,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL (U/C),103.854300279284,1.34931014201944,8,BISHAN STREET 13,579793.0,8 BISHAN STREET 13 KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL (U/C) SINGAPORE 579793
